
À¸dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmeoab8eVb44BuASAhJQWKBjtxQqptuRt4T8GjR3j9qfKD
          name: LoanMachine
      apiVersion: 0.0.6
      entities:
        - Donation
        - Borrow
        - Repayment
        - User
      eventHandlers:
        - event: Donated(indexed address,uint256,uint256)
          handler: handleDonated
        - event: Borrowed(indexed address,uint256,uint256)
          handler: handleBorrowed
        - event: Repaid(indexed address,uint256,uint256)
          handler: handleRepaid
        - event: NewDonor(indexed address)
          handler: handleNewDonor
        - event: NewBorrower(indexed address)
          handler: handleNewBorrower
        - event: TotalDonationsUpdated(uint256)
          handler: handleTotalDonationsUpdated
        - event: TotalBorrowedUpdated(uint256)
          handler: handleTotalBorrowedUpdated
        - event: AvailableBalanceUpdated(uint256)
          handler: handleAvailableBalanceUpdated
        - event: LoanRequisitionCreated(indexed uint256,indexed address,uint256)
          handler: handleLoanRequisitionCreated
        - event: LoanCovered(indexed uint256,indexed address,uint256)
          handler: handleLoanCovered
        - event: LoanFunded(indexed uint256)
          handler: handleLoanFunded
      file:
        /: /ipfs/Qmb8tkQK6HaXxAieyXgKcFWskiF8Ly1KNuf7zAWvDJhQRw
      kind: ethereum/events
      language: wasm/assemblyscript
    name: LoanMachine
    network: localhost
    source:
      abi: LoanMachine
      address: '0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0'
      startBlock: 0
description: LoanMachine contract indexing
repository: https://github.com/your-repo/loan-machine-subgraph
schema:
  file:
    /: /ipfs/QmQW8Fz623gLmtASGmyG3hgrGLtCosPbzJtzxYGpi6tzst
specVersion: 0.0.4
¸
