
ƒûdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmXPjRxkLKRfPQVrfkTvhUzsdxkr6m9QHskZ61aMaEaiEA
          name: LoanMachine
      apiVersion: 0.0.6
      entities:
        - Donation
        - Borrow
        - Repayment
        - User
      eventHandlers:
        - event: Donated(indexed address,uint256,uint256)
          handler: handleDonated
        - event: Borrowed(indexed address,uint256,uint256)
          handler: handleBorrowed
        - event: Repaid(indexed address,uint256,uint256)
          handler: handleRepaid
        - event: NewDonor(indexed address)
          handler: handleNewDonor
        - event: NewBorrower(indexed address)
          handler: handleNewBorrower
        - event: TotalDonationsUpdated(uint256)
          handler: handleTotalDonationsUpdated
        - event: TotalBorrowedUpdated(uint256)
          handler: handleTotalBorrowedUpdated
        - event: AvailableBalanceUpdated(uint256)
          handler: handleAvailableBalanceUpdated
      file:
        /: /ipfs/QmcDSsbVBBqc6agdCzZXch4KMszxr7tm5DRPHYb6iLpXq4
      kind: ethereum/events
      language: wasm/assemblyscript
    name: LoanMachine
    network: localhost
    source:
      abi: LoanMachine
      address: '0x5FbDB2315678afecb367f032d93F642f64180aa3'
      startBlock: 0
description: LoanMachine contract indexing
repository: https://github.com/your-repo/loan-machine-subgraph
schema:
  file:
    /: /ipfs/QmdwGEk995aZyjbanrHiy58QRRvdvZLniAbeSoTF39K5cE
specVersion: 0.0.4
û
